,size,bedrooms,address,city,price,region_name,is_furnished,type,bathrooms,parking_spaces
604,90,3,Rua Sebastião Barbosa,São Paulo,590000,Jardim Anália Franco,False,Apartamento,2,2
605,112,3,Pedro de Toledo,São Paulo,950000,Vila Clementino,False,Apartamento,2,1
606,53,2,Rua Santo Amaro,São Paulo,450000,Bela Vista,False,Apartamento,2,1
607,63,2,Rua Garção Tinoco,São Paulo,450000,Santana,False,Apartamento,1,1
608,127,3,Rua Professora Carolina Ribeiro,São Paulo,1100000,Vila Mariana,False,Apartamento,2,2
609,65,2,Rua Guaianases,São Paulo,400000,Centro,True,Apartamento,1,0
610,100,3,Rua dos Democratas,São Paulo,650000,Saúde,False,Apartamento,1,1
611,225,3,Rua Paraguaçu,São Paulo,2150000,Perdizes,False,Apartamento,4,3
612,81,2,"Rua Alves Guimarães, 1163 - Pinheiros, São Paulo - Sp, Brasil",São Paulo,755000,Pinheiros,false,Apartamento,1,1
613,72,2,Rua Doutor Cândido Espinheira,São Paulo,650000,Perdizes,False,Apartamento,1,1
614,64,2,Rua do Imperador,São Paulo,650000,Vila Guilherme,True,Apartamento,2,2
615,50,1,Alameda Campinas,São Paulo,390000,Jardim Paulista,True,StudioOuKitchenette,1,1
616,59,2,Rua Teodureto Souto,São Paulo,630000,Cambuci,False,Apartamento,2,1
617,213,3,Rua Simões Magro,São Paulo,850000,Jabaquara,True,Casa,4,2
618,160,4,Avenida Água Fria,São Paulo,750000,Mandaqui,False,Casa,2,1
619,176,3,Rua Conselheiro Pedro Luís,São Paulo,1100000,Santana,False,Casa,1,2
620,53,2,Rua Jornalista Octávio Ribeiro - Pena Branca,São Paulo,234000,Vila Dionísia,false,Apartamento,1,1
621,70,2,Rua Emboaçava,São Paulo,450000,Mooca,false,Apartamento,2,1
622,60,3,Rua Ana de Barros,São Paulo,535000,Mandaqui,False,Apartamento,2,1
623,135,2,Rua Matias Ferrão,São Paulo,1500000,Vila Maria ,False,Casa,2,4
624,90,2,Rua São Benedito,São Paulo,1100000,Santo Amaro ,False,Apartamento,2,1
625,98,3,Rua Doutor Augusto de Miranda,São Paulo,950000,Vila Pompéia,False,Apartamento,3,2
626,134,4,Rua Coriolano,São Paulo,1900000,Vila Pompéia,True,Apartamento,3,3
627,168,3,Rua Bela Cintra,São Paulo,2900000,Jardim Paulista,False,Apartamento,3,2
628,65,2,Rua Pedroso Alvarenga,São Paulo,650000,Itaim Bibi,True,Apartamento,2,1
629,220,4,Rua Bela Cintra,São Paulo,1850000,Jardim Paulista,False,Apartamento,3,2
630,150,3,Rua Juventus,São Paulo,850000,Mooca,False,Apartamento,3,0
631,53,2,Rua Ocarina,São Paulo,360000,Jabaquara,true,Apartamento,2,1
632,66,3,Avenida Monte Celeste,São Paulo,425000,Vila Santa Maria,False,Apartamento,2,2
633,63,2,Alameda dos Anapurus,São Paulo,760000,Moema,False,Apartamento,1,1
634,65,2,Rua Catumbi,São Paulo,460000,Belém,False,Apartamento,2,1
635,156,3,Rua Mário Augusto do Carmo,São Paulo,1000000,Jardim Avelino ,True,Apartamento,3,2
636,105,3,Rua Vargem do Cedro,São Paulo,960000,Sumaré,False,Apartamento,2,2
637,50,1,Rua Conselheiro Ramalho,São Paulo,350000,Bela Vista,False,Apartamento,1,1
638,67,2,Avenida Jaçanã,São Paulo,580000,Vila Constança ,False,Apartamento,2,1
639,250,3,Rua Esmeraldino Cavalcanti Torres,São Paulo,800000,Vila Ede,False,Casa,2,9
640,55,2,Rua Aburá,São Paulo,245000,Sítio do Mandaqui,False,Apartamento,2,1
641,160,3,Rua Itapicuru,São Paulo,980000,Perdizes,False,Apartamento,2,1
642,357,3,Rua Engenheiro Silva Braga,São Paulo,1350000,Vila das Mercês,True,Casa,5,4
643,68,2,Rua Piracuama,São Paulo,583000,Sumaré,False,Apartamento,1,1
644,60,2,Avenida Susana,São Paulo,450000,Bosque da Saúde,False,Apartamento,2,1
645,90,3,Rua Lino Coutinho,São Paulo,600000,Ipiranga,False,Apartamento,2,1
646,110,3,Alameda dos Guaramomis,São Paulo,1200000,Moema,False,Apartamento,2,1
647,70,3,Avenida Parada Pinto,São Paulo,420000,Mandaqui,False,Apartamento,2,1
648,56,2,Rua Caio Prado,São Paulo,540000,Consolação,False,Apartamento,1,0
649,72,3,Rua Vergueiro,São Paulo,350000,Bosque da Saúde,False,Apartamento,1,1
650,202,3,Rua Canuto Saraiva,São Paulo,1250000,Mooca,False,Apartamento,4,4
651,192,6,Rua Frei Durão,São Paulo,800000,Ipiranga,False,Casa,6,3
652,113,3,Rua São Jorge,São Caetano do Sul,1150000,Cerâmica,False,Apartamento,5,2
653,70,2,Rua Baguassu,São Paulo,565000,Jardim Anália Franco,False,Apartamento,2,2
654,125,5,Rua Itajibá,São Paulo,850000,Chácara Inglesa,False,Casa,4,2
655,127,3,Rua Tutóia,São Paulo,950000,Paraíso,False,Apartamento,2,1
656,107,3,Rua Joaquim Ferreira,São Paulo,960000,Água Branca,False,Apartamento,2,2
657,194,4,Alameda Lorena,São Paulo,2500000,Jardim Paulista,False,Apartamento,4,2
658,80,2,Rua Francisco Dias Velho,São Paulo,750000,Brooklin,false,Casa,2,2
659,50,2,Rua Domingos José Sapienza,São Paulo,350000,Vila Amália,True,Apartamento,1,1
660,72,2,Rua Canhemborá,São Paulo,395000,Vila Gustavo,False,CasaCondominio,2,1
661,105,3,Rua Lucrécia Maciel,São Paulo,950000,Jabaquara,True,Apartamento,3,2
662,96,2,Rua Duílio,São Paulo,850000,Vila Romana,True,Apartamento,3,2
663,210,2,"R. Sebastião Paes - Campo Belo, São Paulo - Sp, Brasil",São Paulo,2190000,Campo Belo,false,Apartamento,4,4
664,124,12,Rua Marta,São Paulo,990000,Barra Funda,false,Apartamento,3,0
665,64,2,Rua Oscar Cintra Gordinho,São Paulo,2280000,Liberdade,false,Apartamento,1,0
666,260,3,Rua Franceses,São Paulo,2600000,Bela Vista,false,Apartamento,4,3
667,72,3,Avenida General Leite de Castro,São Paulo,357000,Jardim Santa Emília,false,Apartamento,2,2
668,230,4,Rua Jorge Monteiro,São Paulo,950000,Vila Mazzei,false,Casa,2,5
669,200,3,Rua Gonçalo Marinho de Castro,São Paulo,1150000,Jardim Avelino ,false,Apartamento,5,3
670,270,3,Rua Florinéia,São Paulo,900000,Água Fria,false,Casa,3,3
671,70,3,Rua Cayowaá,São Paulo,988000,Perdizes,False,Apartamento,1,1
672,96,3,Rua Lacedemônia,São Paulo,895000,Vila Mascote,false,Apartamento,3,2
673,80,2,Avenida Jabaquara,São Paulo,550000,Saúde,false,Apartamento,2,0
674,56,2,Avenida Itaboraí,São Paulo,420000,Chácara Inglesa,false,Apartamento,1,0
675,55,2,Rua Glicério,São Paulo,480000,Liberdade,true,Apartamento,1,1
676,144,3,Rua Joaquim Nabuco,São Paulo,865000,Campo Belo,false,Casa,3,2
677,157,3,Rua Juventus,São Paulo,1000000,Mooca,true,Apartamento,3,1
678,94,3,Rua Professor Dorival Dias Minhoto,São Paulo,840000,Santana,false,Apartamento,3,2
679,62,2,Rua Nhu-guaçu,São Paulo,910000,Campo Belo,false,Apartamento,2,1
680,97,3,Rua Ibitinga,São Paulo,960000,Mooca,false,Apartamento,3,2
681,78,3,Rua Raul Pompéia,São Paulo,820000,Vila Pompéia,false,Apartamento,2,2
682,250,3,Rua Simpatia,São Paulo,2000000,Vila Madalena,false,Casa,3,0
683,400,3,Rua Correia de Lemos,São Paulo,1200000,Chácara Inglesa,false,Casa,5,0
684,180,3,Alameda Jaú,São Paulo,2600000,Jardim Paulista,true,Apartamento,4,0
685,136,2,Rua Natingui,São Paulo,1350000,Vila Madalena,false,Apartamento,3,3
686,276,2,Rua Volta Redonda,São Paulo,2650000,Campo Belo,false,Apartamento,5,3
687,160,4,Rua Sergipe,São Paulo,1890000,Higienópolis,false,Apartamento,4,2
688,255,3,Rua Aimberê,São Paulo,2500000,Perdizes,false,Apartamento,4,5
689,330,3,Rua Lima Verde,São Paulo,1350000,Vila Nova Cachoeirinha,false,Casa,5,0
690,103,3,Avenida do Cursino,São Paulo,600000,Bosque da Saúde,false,Apartamento,2,1
691,58,2,Avenida Jardim Japão,São Paulo,345000,Jardim Brasil ,false,Apartamento,2,1
692,180,3,Rua Maratona,São Paulo,750000,Vila Mascote,false,Apartamento,2,3
693,133,3,Rua Miragem,São Paulo,780000,Jardim Anália Franco,true,Apartamento,5,2
694,106,3,Rua Voluntários da Pátria,São Paulo,950000,Santana,false,Apartamento,4,2
695,300,3,Rua Acarape,São Paulo,1380000,Chácara Inglesa,false,Casa,4,2
696,79,2,Avenida Angélica,São Paulo,855000,Higienópolis,False,Apartamento,1,1
697,192,4,Rua Antônio Cantarella,São Paulo,1050000,Bosque da Saúde,False,Casa,6,4
698,170,2,Avenida Maestro Villa-lobos,São Paulo,890000,Vila Gustavo,False,Casa,1,2
699,200,3,Rua João Moura,São Paulo,1700000,Pinheiros,False,Apartamento,4,3
700,115,3,Rua Doutor Jesuíno Maciel,São Paulo,1260000,Campo Belo,False,Apartamento,3,2
701,60,3,Rua Domingos José Sapienza,São Paulo,399000,Vila Amália,False,Apartamento,2,0
702,56,2,Rua Cônego Vicente Miguel Marino,São Paulo,620000,Barra Funda,False,Apartamento,1,1
703,95,3,Rua Itaici,São Paulo,1100000,Santana,False,Apartamento,3,2
704,98,3,Rua João Luís Vives,São Paulo,960000,Vila Mariana,False,Apartamento,4,2
705,204,3,Rua Borges de Figueiredo,São Paulo,2150000,Mooca,True,Apartamento,4,4
706,62,2,Rua Aristídes Lôbo,São Paulo,330000,Brás,false,Apartamento,1,1
707,274,3,Rua Engenheiro César,São Paulo,1350000,Santana,False,Casa,5,7
708,157,3,Rua das Catileias,São Paulo,699900,Vila Mazzei,True,Casa,3,2
709,196,3,Rua Caçapava,São Paulo,2050000,Jardim Paulista,False,Apartamento,2,2
710,63,2,Avenida Eusébio Matoso,São Paulo,1500000,Pinheiros,true,Apartamento,2,1
711,54,2,Avenida Fagundes Filho,São Paulo,550000,Saúde,false,Apartamento,1,1
712,180,4,Rua Caconde,São Paulo,2450000,Jardim Paulista,false,Apartamento,2,3
713,280,4,Rua Manoel da Nóbrega,São Paulo,2100000,Paraíso,true,Apartamento,3,3
714,108,3,Rua Pantojo,São Paulo,900000,Jardim Anália Franco,True,Apartamento,2,2
715,117,3,Rua Domingos da Costa Mata,São Paulo,780000,Santana,False,Apartamento,2,3
716,90,2,Avenida Nova Cantareira,São Paulo,450000,Tucuruvi,False,Apartamento,1,1
717,112,3,Rua Cananéia,São Paulo,750000,Vila Prudente,False,Casa,2,2
718,55,1,Avenida Horácio Lafer,São Paulo,1380000,Itaim Bibi,False,StudioOuKitchenette,1,1
719,160,4,Rua Capitão Alberto Mendes Júnior,São Paulo,1300000,Água Fria,False,Apartamento,5,2
720,330,5,Rua Barão de Juparaná,São Paulo,1600000,Vila Prudente,False,Casa,5,5
721,110,3,Avenida Direitos Humanos,São Paulo,980000,Santana,False,Apartamento,3,2
722,189,3,Rua Espírito Santo,São Paulo,1700000,Aclimação,False,Apartamento,4,3
723,66,3,Avenida Monte Celeste,São Paulo,450000,Vila Santa Maria,False,Apartamento,2,2
724,176,3,Rua Raul Pompéia,São Paulo,1350000,Vila Pompéia,false,Apartamento,2,2
725,50,1,Avenida Rouxinol,São Paulo,420000,Moema,true,StudioOuKitchenette,1,1
726,153,3,Rua Ribeiro de Barros,São Paulo,1800000,Vila Pompéia,False,Apartamento,2,3
727,98,2,Avenida Doutor Cardoso de Melo,São Paulo,800000,Vila Olímpia,true,Apartamento,2,1
728,278,2,Praça Presidente Jânio da Silva Quadros,São Paulo,650000,Vila Maria ,False,Casa,1,1
729,113,3,Rua Alvorada,São Paulo,1180000,Vila Olímpia,False,Apartamento,3,2
730,340,6,Rua Guararapes,São Paulo,2000000,Brooklin,false,Casa,4,0
731,82,2,Rua Conselheiro Moreira de Barros,São Paulo,500000,Santana,False,Casa,1,0
732,139,3,Rua Sousa Ramos,São Paulo,1350000,Vila Mariana,True,Apartamento,2,2
733,105,2,Rua Backer,São Paulo,1200000,Cambuci,False,Apartamento,3,2
734,400,3,Rua Batista do Carmo,São Paulo,1600000,Aclimação,False,Casa,4,1
735,172,3,Avenida Jandira,São Paulo,1900000,Moema,False,Apartamento,5,3
736,150,3,Rua São Vicente de Paula,São Paulo,1350000,Santa Cecília,False,Apartamento,3,2
737,70,2,Avenida Caraurana,São Paulo,430000,Vila Mazzei,False,Casa,3,0
738,144,2,Avenida Brigadeiro Luís Antônio,São Paulo,1400000,Paraíso,True,Apartamento,2,1
739,50,1,Rua Fidêncio Ramos,São Paulo,950000,Vila Olímpia,false,Apartamento,1,1
740,100,2,Rua Conselheiro Brotero,São Paulo,1050000,Santa Cecília,false,Apartamento,3,1
741,100,2,Rua Doutor Brasilio Machado,São Paulo,880000,Santa Cecília,false,Apartamento,1,1
742,80,3,Rua Lisboa,São Paulo,900000,Pinheiros,true,Apartamento,2,2
743,145,3,Rua Itacema,São Paulo,1750000,Itaim Bibi,False,Apartamento,2,1
744,170,3,Rua Xavier de Almeida,São Paulo,1400000,Ipiranga,true,Apartamento,5,3
745,240,3,Rua Cisplatina,São Paulo,2700000,Ipiranga,false,Apartamento,4,5
746,280,4,Rua Copacabana,São Paulo,999000,Santana,False,Apartamento,4,4
747,98,3,Rua Kiel,São Paulo,840000,Casa Verde,true,Apartamento,2,2
748,204,4,Rua Marcos Fernandes,São Paulo,1100000,Bosque da Saúde,false,Apartamento,3,3
749,240,3,Rua Rio de Janeiro,São Paulo,2500000,Higienópolis,false,Apartamento,2,2
750,200,3,Rua Matos Cordeiro,São Paulo,1290000,Casa Verde,false,Casa,5,5
751,230,4,R. República do Iraque,São Paulo,1800000,Campo Belo,true,Casa,5,3
752,200,3,Rua Doutor Gabriel dos Santos,São Paulo,2550000,Santa Cecília,false,Apartamento,4,3
753,126,3,Rua Maria Curupaiti,São Paulo,850000,Casa Verde,false,Apartamento,4,3
754,180,3,Rua Jardim Francisco Marcos,São Paulo,950000,Bela Vista,false,Casa,3,0
755,220,2,Rua Isabel Maria Garcia Parra,São Paulo,1000000,Santana,false,Casa,1,0
756,65,3,Rua Francisco Justino de Azevedo,São Paulo,600000,Aclimação,false,Apartamento,2,2
757,163,3,Rua Dr. Mario Cardin,São Paulo,1590000,Vila Mariana,False,Apartamento,5,2
758,75,3,Avenida Zumkeller,São Paulo,480000,Mandaqui,false,Apartamento,2,3
759,80,3,Dom Mateus,São Paulo,380000,Cambuci,False,Apartamento,2,1
760,100,3,Rua Bagé,São Paulo,900000,Vila Mariana,False,Apartamento,2,1
761,69,2,Rua Vergueiro,São Paulo,424000,Vila das Mercês,False,Apartamento,2,1
762,120,3,Rua Doutor Albuquerque Lins,São Paulo,1300000,Santa Cecília,True,Apartamento,2,1
763,140,3,Avenida Nazaré,São Paulo,1596000,Ipiranga,False,Apartamento,5,3
764,154,3,Rua Manuel da Nóbrega,São Paulo,1200000,Paraíso,False,Apartamento,2,0
765,53,2,Rua Itza,São Paulo,310000,Vila Constança ,false,Apartamento,2,1
766,64,2,Rua Paris,São Paulo,876000,Sumaré,true,Apartamento,2,0
767,152,4,Rua Tucuna,São Paulo,1500000,Vila Pompéia,false,Apartamento,3,2
768,147,3,Rua Maratona,São Paulo,1800000,Vila Mascote,True,Apartamento,4,3
769,220,3,Rua Adolfo D&#39;ávila,São Paulo,980000,Jardim Anália Franco,false,Casa,1,4
770,62,2,Rua Dona Antônia de Queirós,São Paulo,1100000,Higienópolis,True,Apartamento,2,1
771,150,3,Rua Dona Gabriela,São Paulo,760000,Água Fria,False,Apartamento,2,2
772,210,3,Rua Coronel Oscar Porto,São Paulo,2400000,Paraíso,true,Apartamento,3,2
773,254,3,Rua Jurupeba,São Paulo,830000,Jabaquara,false,Casa,4,2
774,63,3,Rua Alexandre Leví,São Paulo,420000,Cambuci,false,Apartamento,1,1
775,112,2,Rua Tamarataca,São Paulo,420000,Mooca,True,Apartamento,2,0
776,140,3,Rua Enguaçu,São Paulo,750000,Santana,False,Casa,3,3
777,200,3,Rua Ana Tomásia de Jesus,São Paulo,940000,Bosque da Saúde,False,Casa,2,2
778,192,3,Rua Haddock Lobo,São Paulo,1990000,Jardim Paulista,False,Apartamento,2,2
779,51,1,Rua Joaquim Távora,São Paulo,720000,Vila Mariana,False,StudioOuKitchenette,2,0
780,220,4,Rua Constantino de Sousa,São Paulo,1800000,Campo Belo,False,Apartamento,4,3
781,57,2,Rua Epaminondas Melo do Amaral,São Paulo,345000,Sítio do Mandaqui,False,Apartamento,1,1
782,225,4,Rua Angaturama,São Paulo,850000,Vila das Mercês,False,CasaCondominio,4,4
783,50,2,Rodovia Anchieta,São Paulo,266500,Sacomã,False,Apartamento,1,1
784,62,2,Rua Capitão Nascimento,São Paulo,370000,Vila Constança ,False,CasaCondominio,3,1
785,92,3,Rua Bartolomeu Feio,São Paulo,690000,Brooklin,False,Apartamento,2,1
786,170,3,Rua Coronel José Dionísio Gouvea,São Paulo,1100000,Vila Clementino,False,Casa,2,2
787,60,1,Rua Juventus,São Paulo,446000,Mooca,false,Apartamento,1,1
788,62,2,Rua Vinte E Oito de Julho,São Caetano do Sul,445000,Centro,False,Apartamento,1,1
789,110,3,Rua Taquara Branca,São Paulo,750000,Santana,False,Apartamento,3,2
790,140,3,Alameda Franca,São Paulo,1100000,Jardim Paulista,True,Apartamento,2,1
791,100,3,Rua Tagipuru,São Paulo,650000,Barra Funda,False,Apartamento,2,2
792,147,3,Rua Tucuna,São Paulo,1030000,Vila Pompéia,False,Apartamento,3,2
793,64,2,Rua Clemente Ferreira,São Caetano do Sul,375000,Santo Antônio,False,Apartamento,1,1
794,77,3,Rua Doutor Nicolau Alberto Defina,São Paulo,270000,Bosque da Saúde,False,Apartamento,1,0
795,118,3,Rua Jerônima Dias,São Paulo,685000,Santana,False,Apartamento,4,2
796,200,4,Rua Francisco Giuseppe Giordano,São Paulo,750000,Bosque da Saúde,False,Casa,2,5
797,220,3,Rua Mangaíba,São Paulo,1200000,Água Fria,False,Casa,6,5
798,140,3,Rua Voluntários da Pátria,São Paulo,720000,Santana,False,Apartamento,3,2
799,280,4,Rua Ibirá,São Paulo,1600000,Mooca,False,Casa,4,4
800,50,1,Alameda Lorena,São Paulo,750000,Jardim Paulista,True,Apartamento,2,2
801,85,2,Rua do Piquete,São Paulo,454000,Ipiranga,False,Apartamento,1,1
802,201,4,Avenida Pavão,São Paulo,2160000,Moema,False,Apartamento,5,3
803,192,2,Avenida Nove de Julho,São Paulo,2500000,Itaim Bibi,True,Apartamento,3,1
804,110,3,Avenida Lacerda Franco,São Paulo,1290000,Cambuci,False,Apartamento,2,2
805,50,2,Avenida Padre Arlindo Vieira,São Paulo,280000,Vila das Mercês,False,Apartamento,1,1
806,156,3,Rua Itambé,São Paulo,1300000,Higienópolis,False,Apartamento,2,1
807,250,2,Rua Padre Raposo,São Paulo,850000,Mooca,False,Casa,3,2
808,135,3,Avenida Doutor Altino Arantes,São Paulo,1200000,Vila Clementino,False,Casa,3,1
809,120,4,Avenida Doutor Luis Rocha Miranda,São Paulo,585000,Jabaquara,False,Casa,2,2
810,147,3,Rua Barão do Triunfo,São Paulo,1850000,Brooklin,False,Apartamento,4,3
811,127,4,Rua João de Sousa Dias,São Paulo,1300000,Campo Belo,True,Apartamento,4,1
812,104,2,Rua Comendador Sousa,São Paulo,870000,Água Branca,False,Casa,2,2
813,152,3,Rua Barão do Triunfo,São Paulo,1290000,Brooklin,False,Apartamento,3,3
814,112,2,Avenida Fagundes Filho,São Paulo,1200000,Saúde,False,Apartamento,2,0
815,110,3,Rua Tapiraí,São Paulo,480000,Vila Ede,True,CasaCondominio,3,2
816,107,3,Rua Cristiano Viana,São Paulo,1300000,Pinheiros,False,Apartamento,4,1
817,96,3,Rua Garção Tinoco,São Paulo,730000,Santana,False,Apartamento,3,2
818,120,2,Rua Baturité,São Paulo,750000,Aclimação,True,Apartamento,3,2
819,117,3,Rua Inhambu,São Paulo,1190000,Moema,False,Apartamento,3,2
820,57,2,Rua Vigário Albernaz,São Paulo,425000,Bosque da Saúde,False,Apartamento,2,1
821,142,3,Rua Professora Heloísa Carneiro,São Paulo,1099000,Campo Belo,false,Casa,3,2
822,65,2,Rua dos Democratas,São Paulo,487000,Saúde,False,Apartamento,2,1
823,58,2,Rua Aburá,São Paulo,310000,Sítio do Mandaqui,False,Apartamento,2,1
824,55,2,Avenida Parada Pinto,São Paulo,352000,Vila Nova Cachoeirinha,False,Apartamento,1,1
825,120,3,Rua Harmonia,São Paulo,1300000,Vila Madalena,True,Apartamento,2,2
826,123,2,Avenida Paes de Barros,São Paulo,600000,Mooca,False,Apartamento,1,0
827,78,2,Rua José de Ibarra,São Paulo,490000,Mandaqui,False,Casa,3,1
828,100,3,Rua Diana,São Paulo,910000,Perdizes,False,Apartamento,2,2
829,160,4,Avenida Osvaldo Aranha,São Paulo,1100000,Bosque da Saúde,False,Apartamento,3,3
830,170,3,Avenida Jurucê,São Paulo,2100000,Moema,False,Apartamento,4,2
831,118,3,Rua Brasília,São Paulo,1950000,Itaim Bibi,False,Apartamento,4,3
832,108,3,Rua Correia de Lemos,São Paulo,1380000,Chácara Inglesa,False,Apartamento,3,0
833,176,3,Rua Barão do Triunfo,São Paulo,1290000,Brooklin,False,Apartamento,2,2
834,170,4,Rua Angaturama,São Paulo,850000,Vila das Mercês,False,CasaCondominio,4,2
835,52,2,Avenida Gustavo Adolfo,São Paulo,405000,Jardim Brasil ,False,Apartamento,1,1
836,130,3,Rua Banco das Palmas,São Paulo,900000,Santana,False,Casa,2,1
837,196,3,Avenida Conceição,São Paulo,700000,Vila Guilherme,False,Casa,2,1
838,96,3,Rua Fábia,São Paulo,1060000,Vila Romana,False,Apartamento,4,2
839,126,3,Rua Pará,São Paulo,1400000,Higienópolis,False,Apartamento,2,1
840,91,2,Alameda Itu,São Paulo,1100000,Jardim Paulista,False,Apartamento,1,2
841,141,3,Rua Campo Largo,São Paulo,800000,Mooca,False,Casa,4,3
842,110,3,Rua Tomás Carvalhal,São Paulo,1200000,Paraíso,False,Apartamento,4,1
843,180,2,Rua Carlos dos Santos,São Paulo,470000,Jardim Brasil ,False,Casa,2,2
844,210,4,Rua Pintassilgo,São Paulo,2500000,Moema,False,Apartamento,4,4
845,91,3,Rua Capitão Manuel Novaes,São Paulo,706500,Santana,false,Apartamento,3,2
846,96,3,Av Onze de Junho,São Paulo,1200000,Vila Clementino,True,Apartamento,4,2
847,230,3,Alameda dos Tupiniquins,São Paulo,2000000,Moema,False,Apartamento,4,3
848,260,4,Rua Pedro Doll,São Paulo,1680000,Santana,False,Apartamento,6,3
849,130,2,Rua Henrique Mazzei,São Paulo,530000,Vila Ede,False,Casa,2,1
850,58,1,Avenida Santo Amaro,São Paulo,460000,Moema,False,Apartamento,1,0
851,92,2,Avenida Rangel Pestana,São Paulo,600000,Brás,False,Apartamento,1,0
852,102,3,Avenida Aratãs,São Paulo,1100000,Moema,false,Apartamento,3,2
853,66,2,Rua Doutor Sabóia de Medeiros,São Paulo,595000,Vila Mariana,False,Apartamento,1,1
854,53,1,Rua Antônio de Godói,São Paulo,350000,Centro,true,StudioOuKitchenette,1,0
855,51,2,Avenida Marginal Esquerda Anchieta,São Paulo,252000,Sacomã,False,Apartamento,1,1
856,67,1,Rua Cotoxó,São Paulo,550000,Vila Pompéia,False,Apartamento,1,1
857,100,3,Rua Guiratinga,São Paulo,1300000,Chácara Inglesa,False,Apartamento,3,2
858,86,2,Rua Rui Martins,São Paulo,380000,Mooca,True,Apartamento,1,1
859,240,3,Rua Mário Eloy,São Paulo,950000,Mandaqui,false,Casa,3,2
860,330,3,Rua Nicolau da Rocha Vita,São Paulo,2500000,Campo Belo,True,Casa,2,4
861,200,3,Rua Vergel,São Paulo,750000,Belém,False,Casa,3,2
862,179,3,Rua Cajuru,São Paulo,1800000,Belém,False,Apartamento,3,3
863,57,2,Rua José Soriano de Sousa,São Paulo,290000,Vila Santista,False,Apartamento,1,1
864,57,2,Rua José Soriano de Sousa,São Paulo,367000,Vila Santista,False,Apartamento,1,2
865,53,2,Rua Duarte de Azevedo,São Paulo,373000,Santana,false,Apartamento,1,0
866,57,3,Rua Alba,São Paulo,320000,Jabaquara,false,Apartamento,1,1
867,64,2,Rua Coronel Diogo,São Paulo,789000,Cambuci,True,Apartamento,2,1
868,65,2,Rua Santa Madalena,São Paulo,1480000,Bela Vista,false,Apartamento,2,1
869,68,1,Avenida São Joao,São Paulo,270000,Santa Cecília,false,Apartamento,1,0
870,107,3,Rua Sebastião Paes,São Paulo,1450000,Campo Belo,False,Apartamento,3,3
871,67,3,Rua Domingos José Sapienza,São Paulo,300000,Vila Amália,false,Apartamento,1,1
872,75,2,Rua João Rúbio,São Paulo,420000,Casa Verde Alta,false,Apartamento,2,2
873,70,2,Rua Francisco Estácio Fortes,São Paulo,640000,Perdizes,False,Apartamento,2,1
874,78,2,Avenida General Olímpio da Silveira,São Paulo,430000,Barra Funda,false,Apartamento,2,1
875,85,3,Rua Professor Atílio Innocenti,São Paulo,1990000,Vila Olímpia,false,Apartamento,2,2
876,84,3,Rua Antônio Marcondes,São Paulo,469000,Ipiranga,false,Apartamento,2,2
877,90,3,Rua Guaratuba,São Paulo,750000,Jabaquara,false,Apartamento,4,2
878,95,3,Rua Catumbi,São Paulo,865000,Belém,False,Apartamento,3,2
879,94,3,Rua Javoraú,São Paulo,600000,Freguesia do Ó,False,Apartamento,3,2
880,98,3,Rua Darzan,São Paulo,490000,Santana,False,Casa,3,2
881,96,3,Rua Capitão Manuel Novaes,São Paulo,695000,Santana,false,Apartamento,2,0
882,93,1,Rua Pascal,São Paulo,1100000,Campo Belo,False,Apartamento,1,1
883,102,2,Rua Doutor Alfredo Ellis,São Paulo,885000,Bela Vista,false,Apartamento,3,1
884,93,2,Rua Barra Funda,São Paulo,630000,Barra Funda,false,Apartamento,2,1
885,160,5,Rua Neves Paulista,São Paulo,840000,Água Fria,false,Casa,3,2
886,110,3,Rua Doutor Melo Alves,São Paulo,1325000,Jardim Paulista,False,Apartamento,2,1
887,100,2,Rua Melo Peixoto,São Paulo,589000,Tatuapé,false,Apartamento,2,1
888,100,2,Avenida Marquês de São Vicente,São Paulo,980000,Água Branca,false,Apartamento,3,2
889,166,3,Rua Emílio Mallet,São Paulo,855000,Tatuapé,false,Apartamento,3,1
890,130,3,Rua Maria Figueiredo,São Paulo,1200000,Paraíso,true,Apartamento,3,1
891,126,3,Rua Tavares Bastos,São Paulo,780000,Vila Pompéia,false,Apartamento,2,1
892,114,3,Rua do Oratório,São Paulo,780000,Mooca,false,Apartamento,2,2
893,167,3,Rua Domingos de Morais,São Paulo,1300000,Vila Mariana,False,Apartamento,2,2
894,208,4,Rua Dona Veridiana,São Paulo,2345750,Santa Cecília,false,Apartamento,3,2
895,160,3,Rua Gonçalves Crespo,São Paulo,997000,Tatuapé,false,Casa,4,2
896,180,3,Rua Sargento Agostinho Ferreira,São Paulo,650000,Vila Maria ,false,Casa,1,2
897,360,4,Rua Heras,São Paulo,1850000,Vila Prudente,False,Casa,4,4
898,240,4,Alameda Jauaperi,São Paulo,1990000,Moema,True,Casa,3,2
899,190,4,Praça Graciliano Ramos,São Paulo,1500000,Vila Mariana,false,Casa,4,2
900,279,3,Rua Dom Lúcio de Sousa,São Paulo,1290000,Bosque da Saúde,False,Casa,2,8
901,99,3,Rua Cisplatina,São Paulo,499000,Ipiranga,False,Apartamento,1,1
902,61,3,Rua Anny,São Paulo,320000,São João Clímaco,False,Apartamento,2,1
903,54,2,Alameda Glete,São Paulo,310000,Santa Cecília,False,Apartamento,1,0
